version 2
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 21 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b50a0
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b4e50
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b4c00
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b49b0
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 11 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b4760
instanceKlass com/google/common/collect/Sets
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b2138
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b1f08
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b1cd8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 98 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b1aa8
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b1878
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b1648
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b1418
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 88 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b11e8
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0fa0
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0d70
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0b40
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 78 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0910
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b06c8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 68 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0480
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0238
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103b0000
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103abce8
# instanceKlass org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103ab878
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 57 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda+0x000002b8103abab0
# instanceKlass org/openqa/selenium/json/BooleanCoercer$$Lambda+0x000002b8103ab648
# instanceKlass org/openqa/selenium/json/BooleanCoercer$$Lambda+0x000002b8103ab1e8
# instanceKlass org/openqa/selenium/json/BooleanCoercer$$Lambda+0x000002b8103ab418
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda+0x000002b8103aafb8
instanceKlass org/openqa/selenium/json/ObjectCoercer$1
# instanceKlass org/openqa/selenium/json/ObjectCoercer$$Lambda+0x000002b8103aad80
# instanceKlass org/openqa/selenium/json/ObjectCoercer$$Lambda+0x000002b8103aab48
# instanceKlass org/openqa/selenium/json/ObjectCoercer$$Lambda+0x000002b8103aa6d8
instanceKlass  @bci org/openqa/selenium/json/ObjectCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/ObjectCoercer$$Lambda+0x000002b8103aa910
# instanceKlass org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103aa490
# instanceKlass org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103aa248
# instanceKlass org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103aa000
instanceKlass  @bci org/openqa/selenium/json/MapCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103afb90
# instanceKlass org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103af958
# instanceKlass org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103af720
# instanceKlass org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103af4e8
instanceKlass  @bci org/openqa/selenium/json/MapCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 85 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda+0x000002b8103af2b0
# instanceKlass org/openqa/selenium/json/JsonInput$$Lambda+0x000002b8103af070
# instanceKlass org/openqa/selenium/json/JsonInput$$Lambda+0x000002b8103aee30
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda+0x000002b8103ae9b0
# instanceKlass org/openqa/selenium/json/JsonInput$$Lambda+0x000002b8103aebf0
instanceKlass org/openqa/selenium/json/JsonInput$1
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/io/ByteSource
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a73a8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a75e0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a7170
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$28 (Ljava/lang/Object;II)V 64 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a6f38
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a6ce8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a6a98
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$28 (Ljava/lang/Object;II)V 51 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a6848
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a65f8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a63c0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a5f50
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;II)V 66 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a6188
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a5d18
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a9c00
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 837 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8103a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a9400
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a5ac8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a5878
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a5628
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;II)V 53 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a53d8
instanceKlass java/io/ObjectOutput
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a4f88
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a8c00
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a4d50
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a4b18
instanceKlass  @bci org/openqa/selenium/json/JsonOutput asString (Ljava/lang/Object;)Ljava/lang/String; 19 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a48e0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a8400
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 831 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8103a8000
instanceKlass java/lang/StringLatin1$CharsSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8103a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8103a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8103a3400
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;II)V 66 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002b8103a3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a1400
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$23 (Ljava/lang/Object;II)V 66 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8103a1000
instanceKlass  @bci org/openqa/selenium/json/JsonOutput lambda$new$25 (Ljava/lang/Object;II)V 51 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a46a8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a4238
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a4000
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103a4470
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a0800
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 842 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b8103a0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103a0400
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039fa48
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039f820
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039f5f8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write0 (Ljava/lang/Object;II)Lorg/openqa/selenium/json/JsonOutput; 39 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039f3d0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039f190
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039ef50
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write0 (Ljava/lang/Object;II)Lorg/openqa/selenium/json/JsonOutput; 30 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039ed10
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039ead0
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039d0f0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039ce98
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039cc40
instanceKlass  @bci org/openqa/selenium/json/JsonOutput write0 (Ljava/lang/Object;II)Lorg/openqa/selenium/json/JsonOutput; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039c9e8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039c7c0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039c598
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 553 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039c370
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039c148
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039bef8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039bca8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039ba58
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 547 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039b808
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039b5e0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039b3b8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039b190
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 535 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039af68
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039ad10
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039aab8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039a860
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 529 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039a608
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039a3e0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b81039a1b8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810399f90
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 510 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810399d68
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810399b18
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103998c8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810399678
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 504 <appendix> argL0 ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810399428
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810399200
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398fd8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398db0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 492 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398b88
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398930
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103986d8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398480
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 486 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398228
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810398000
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810397dd0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810397ba8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 467 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810397980
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810397728
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103974d0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810397278
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 461 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810397020
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810396df8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810396bd0
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103969a8
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 442 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810396780
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810396528
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810396078
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103962d0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 436 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810395e20
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810395bf8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103957a8
# instanceKlass org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b8103959d0
instanceKlass  @bci org/openqa/selenium/json/JsonOutput <init> (Ljava/lang/Appendable;)V 423 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonOutput$$Lambda+0x000002b810395580
